R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string about_us
string account
string add_to_cart
string app_name
string bhd
string cart
string checkout
string continue_shopping
string continue_with_email
string continue_with_google
string create_account
string delivery
string delivery_info
string email
string empty_cart
string empty_wishlist
string error_generic
string featured_favourites
string forgot_password
string free
string free_shipping_progress
string free_shipping_unlocked
string home
string loading
string login
string logout
string no_orders
string order_summary
string orders
string password
string paw_some_deals
string proceed_to_checkout
string profile
string remember_me
string remove
string saved_addresses
string search_products
string shop
string shop_by_pet
string sign_in
string sign_up
string subtotal
string terms_agreement
string total
string view_all
string welcome_back
string wishlist
style Theme.PurrkinPets
